[2023-11-11T18:39:07.290+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-11T18:39:00.518944+00:00 [queued]>
[2023-11-11T18:39:07.309+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-11T18:39:00.518944+00:00 [queued]>
[2023-11-11T18:39:07.310+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-11T18:39:07.335+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-11 18:39:00.518944+00:00
[2023-11-11T18:39:07.347+0000] {standard_task_runner.py:57} INFO - Started process 25656 to run task
[2023-11-11T18:39:07.364+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-11T18:39:00.518944+00:00', '--job-id', '71', '--raw', '--subdir', 'DAGS_FOLDER/h.py', '--cfg-path', '/tmp/tmpxgwpu4wg']
[2023-11-11T18:39:07.366+0000] {standard_task_runner.py:85} INFO - Job 71: Subtask Extract
[2023-11-11T18:39:07.638+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-11T18:39:00.518944+00:00 [running]> on host fb26c01043df
[2023-11-11T18:39:07.959+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ETL' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-11T18:39:00.518944+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-11T18:39:00.518944+00:00'
[2023-11-11T18:39:07.979+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-11T18:39:07.982+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-11T18:39:08.023+0000] {subprocess.py:86} INFO - Output:
[2023-11-11T18:39:08.053+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-11T18:39:08.057+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-11T18:50:33.719+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  947k    0     0   873k      0  0:11:32  0:00:01  0:11:31  872k
  0  590M    0 2238k    0     0  1073k      0  0:09:23  0:00:02  0:09:21 1073k
  0  590M    0 3529k    0     0  1144k      0  0:08:48  0:00:03  0:08:45 1144k
  0  590M    0 4788k    0     0  1172k      0  0:08:35  0:00:04  0:08:31 1172k
  0  590M    0 5713k    0     0  1122k      0  0:08:59  0:00:05  0:08:54 1143k
 84  590M   84  499M    0     0   909k      0  0:11:05  0:09:22  0:01:43 1007k
 84  590M   84  500M    0     0   909k      0  0:11:04  0:09:23  0:01:41 1106k
 84  590M   84  500M    0     0   909k      0  0:11:05  0:09:24  0:01:41  990k
 84  590M   84  501M    0     0   908k      0  0:11:05  0:09:25  0:01:40  889k
 84  590M   84  502M    0     0   908k      0  0:11:06  0:09:26  0:01:40  816k
 85  590M   85  502M    0     0   907k      0  0:11:06  0:09:27  0:01:39  709k
 85  590M   85  503M    0     0   907k      0  0:11:06  0:09:28  0:01:38  674k
 85  590M   85  504M    0     0   906k      0  0:11:06  0:09:29  0:01:37  663k
 85  590M   85  505M    0     0   907k      0  0:11:06  0:09:30  0:01:36  758k
 85  590M   85  506M    0     0   907k      0  0:11:06  0:09:31  0:01:35  872k
 85  590M   85  507M    0     0   908k      0  0:11:05  0:09:32  0:01:33 1015k
 86  590M   86  508M    0     0   908k      0  0:11:05  0:09:33  0:01:32 1053k
 86  590M   86  509M    0     0   909k      0  0:11:05  0:09:34  0:01:31 1201k
 86  590M   86  510M    0     0   909k      0  0:11:04  0:09:35  0:01:29 1188k
 86  590M   86  512M    0     0   910k      0  0:11:04  0:09:36  0:01:28 1171k
 86  590M   86  513M    0     0   910k      0  0:11:04  0:09:37  0:01:27 1198k
 87  590M   87  514M    0     0   910k      0  0:11:04  0:09:38  0:01:26 1118k
 87  590M   87  514M    0     0   909k      0  0:11:04  0:09:39  0:01:25  927k
 87  590M   87  514M    0     0   908k      0  0:11:05  0:09:40  0:01:25  742k
 87  590M   87  515M    0     0   907k      0  0:11:06  0:09:41  0:01:25  630k
 87  590M   87  515M    0     0   907k      0  0:11:06  0:09:42  0:01:24  513k
 87  590M   87  516M    0     0   907k      0  0:11:06  0:09:43  0:01:23  510k
 87  590M   87  517M    0     0   907k      0  0:11:06  0:09:44  0:01:22  676k
 87  590M   87  518M    0     0   908k      0  0:11:06  0:09:45  0:01:21  896k
 88  590M   88  520M    0     0   908k      0  0:11:05  0:09:46  0:01:19 1012k
 88  590M   88  521M    0     0   909k      0  0:11:05  0:09:47  0:01:18 1128k
 88  590M   88  522M    0     0   909k      0  0:11:04  0:09:48  0:01:16 1211k
 88  590M   88  523M    0     0   910k      0  0:11:04  0:09:49  0:01:15 1236k
 88  590M   88  525M    0     0   911k      0  0:11:03  0:09:50  0:01:13 1249k
 89  590M   89  526M    0     0   911k      0  0:11:03  0:09:51  0:01:12 1269k
 89  590M   89  527M    0     0   912k      0  0:11:03  0:09:52  0:01:11 1265k
 89  590M   89  528M    0     0   912k      0  0:11:02  0:09:53  0:01:09 1224k
 89  590M   89  528M    0     0   911k      0  0:11:03  0:09:54  0:01:09 1041k
 89  590M   89  529M    0     0   910k      0  0:11:04  0:09:55  0:01:09  813k
 89  590M   89  529M    0     0   909k      0  0:11:05  0:09:56  0:01:09  600k
 89  590M   89  529M    0     0   907k      0  0:11:06  0:09:57  0:01:09  381k
 89  590M   89  530M    0     0   908k      0  0:11:06  0:09:58  0:01:08  365k
 90  590M   90  531M    0     0   908k      0  0:11:05  0:09:59  0:01:06  571k
 90  590M   90  532M    0     0   909k      0  0:11:05  0:10:00  0:01:05  795k
 90  590M   90  534M    0     0   910k      0  0:11:04  0:10:01  0:01:03 1032k
 90  590M   90  535M    0     0   910k      0  0:11:04  0:10:02  0:01:02 1254k
 90  590M   90  536M    0     0   911k      0  0:11:03  0:10:03  0:01:00 1290k
 91  590M   91  537M    0     0   911k      0  0:11:03  0:10:04  0:00:59 1252k
 91  590M   91  538M    0     0   911k      0  0:11:03  0:10:05  0:00:58 1112k
 91  590M   91  538M    0     0   910k      0  0:11:04  0:10:06  0:00:58  935k
 91  590M   91  539M    0     0   909k      0  0:11:04  0:10:07  0:00:57  796k
 91  590M   91  540M    0     0   910k      0  0:11:04  0:10:08  0:00:56  797k
 91  590M   91  541M    0     0   911k      0  0:11:03  0:10:09  0:00:54  834k
 91  590M   91  543M    0     0   911k      0  0:11:03  0:10:10  0:00:53  988k
 92  590M   92  544M    0     0   912k      0  0:11:03  0:10:11  0:00:52 1133k
 92  590M   92  544M    0     0   911k      0  0:11:03  0:10:12  0:00:51 1101k
 92  590M   92  545M    0     0   910k      0  0:11:04  0:10:13  0:00:51  914k
 92  590M   92  546M    0     0   910k      0  0:11:04  0:10:14  0:00:50  889k
 92  590M   92  547M    0     0   911k      0  0:11:03  0:10:15  0:00:48  857k
 92  590M   92  548M    0     0   911k      0  0:11:03  0:10:16  0:00:47  841k
 92  590M   92  549M    0     0   911k      0  0:11:03  0:10:17  0:00:46  892k
 93  590M   93  549M    0     0   909k      0  0:11:05  0:10:18  0:00:47  802k
 93  590M   93  549M    0     0   908k      0  0:11:05  0:10:19  0:00:46  648k
 93  590M   93  549M    0     0   907k      0  0:11:06  0:10:20  0:00:46  416k
 93  590M   93  549M    0     0   905k      0  0:11:07  0:10:21  0:00:46  210k
 93  590M   93  549M    0     0   904k      0  0:11:08  0:10:22  0:00:46 82794
 93  590M   93  549M    0     0   901k      0  0:11:10  0:10:24  0:00:46 15209
 93  590M   93  549M    0     0   901k      0  0:11:10  0:10:24  0:00:46  9957
 93  590M   93  549M    0     0   900k      0  0:11:11  0:10:25  0:00:46 20277
 93  590M   93  549M    0     0   899k      0  0:11:12  0:10:26  0:00:46 40304
 93  590M   93  550M    0     0   898k      0  0:11:12  0:10:27  0:00:45  202k
 93  590M   93  551M    0     0   898k      0  0:11:12  0:10:28  0:00:44  450k
 93  590M   93  551M    0     0   898k      0  0:11:13  0:10:29  0:00:44  493k
 93  590M   93  552M    0     0   898k      0  0:11:13  0:10:30  0:00:43  636k
 93  590M   93  552M    0     0   897k      0  0:11:14  0:10:31  0:00:43  668k
 93  590M   93  553M    0     0   896k      0  0:11:14  0:10:32  0:00:42  653k
 93  590M   93  554M    0     0   897k      0  0:11:14  0:10:33  0:00:41  706k
 94  590M   94  556M    0     0   897k      0  0:11:13  0:10:34  0:00:39  842k
 94  590M   94  557M    0     0   898k      0  0:11:13  0:10:35  0:00:38  959k
 94  590M   94  558M    0     0   899k      0  0:11:12  0:10:36  0:00:36 1136k
 94  590M   94  559M    0     0   899k      0  0:11:12  0:10:37  0:00:35 1243k
 94  590M   94  560M    0     0   899k      0  0:11:12  0:10:38  0:00:34 1149k
 94  590M   94  560M    0     0   897k      0  0:11:13  0:10:39  0:00:34  898k
 94  590M   94  560M    0     0   897k      0  0:11:14  0:10:40  0:00:34  745k
 95  590M   95  561M    0     0   896k      0  0:11:14  0:10:41  0:00:33  624k
 95  590M   95  562M    0     0   896k      0  0:11:14  0:10:42  0:00:32  506k
 95  590M   95  562M    0     0   896k      0  0:11:14  0:10:43  0:00:31  517k
 95  590M   95  563M    0     0   896k      0  0:11:14  0:10:44  0:00:30  729k
 95  590M   95  565M    0     0   897k      0  0:11:14  0:10:45  0:00:29  882k
 95  590M   95  566M    0     0   897k      0  0:11:13  0:10:46  0:00:27 1006k
 96  590M   96  567M    0     0   898k      0  0:11:13  0:10:47  0:00:26 1137k
 96  590M   96  568M    0     0   898k      0  0:11:12  0:10:48  0:00:24 1236k
 96  590M   96  569M    0     0   898k      0  0:11:13  0:10:49  0:00:24 1085k
 96  590M   96  569M    0     0   897k      0  0:11:14  0:10:50  0:00:24  880k
 96  590M   96  569M    0     0   896k      0  0:11:15  0:10:51  0:00:24  675k
 96  590M   96  569M    0     0   895k      0  0:11:15  0:10:52  0:00:23  450k
 96  590M   96  570M    0     0   893k      0  0:11:16  0:10:53  0:00:23  244k
 96  590M   96  570M    0     0   892k      0  0:11:17  0:10:54  0:00:23  176k
 96  590M   96  570M    0     0   891k      0  0:11:18  0:10:55  0:00:23  142k
 96  590M   96  570M    0     0   890k      0  0:11:19  0:10:56  0:00:23  121k
 96  590M   96  570M    0     0   889k      0  0:11:20  0:10:57  0:00:23  121k
 96  590M   96  571M    0     0   888k      0  0:11:20  0:10:58  0:00:22  182k
 96  590M   96  571M    0     0   888k      0  0:11:20  0:10:59  0:00:21  338k
 96  590M   96  572M    0     0   887k      0  0:11:21  0:11:00  0:00:21  428k
 96  590M   96  572M    0     0   886k      0  0:11:22  0:11:01  0:00:21  433k
 97  590M   97  573M    0     0   887k      0  0:11:21  0:11:02  0:00:19  602k
 97  590M   97  574M    0     0   886k      0  0:11:22  0:11:03  0:00:19  663k
 97  590M   97  574M    0     0   886k      0  0:11:22  0:11:04  0:00:18  640k
 97  590M   97  576M    0     0   887k      0  0:11:21  0:11:05  0:00:16  788k
 97  590M   97  577M    0     0   887k      0  0:11:21  0:11:06  0:00:15 1007k
 97  590M   97  578M    0     0   888k      0  0:11:21  0:11:07  0:00:14 1035k
 98  590M   98  579M    0     0   888k      0  0:11:21  0:11:08  0:00:13 1064k
 98  590M   98  580M    0     0   887k      0  0:11:21  0:11:09  0:00:12 1039k
 98  590M   98  580M    0     0   887k      0  0:11:21  0:11:10  0:00:11  962k
 98  590M   98  581M    0     0   887k      0  0:11:21  0:11:11  0:00:10  844k
 98  590M   98  582M    0     0   887k      0  0:11:21  0:11:12  0:00:09  860k
 98  590M   98  584M    0     0   888k      0  0:11:20  0:11:13  0:00:07  933k
 99  590M   99  584M    0     0   888k      0  0:11:20  0:11:14  0:00:06  998k
 99  590M   99  585M    0     0   887k      0  0:11:21  0:11:15  0:00:06  912k
 99  590M   99  586M    0     0   888k      0  0:11:20  0:11:16  0:00:04 1026k
 99  590M   99  587M    0     0   888k      0  0:11:20  0:11:17  0:00:03 1029k
 99  590M   99  588M    0     0   888k      0  0:11:20  0:11:18  0:00:02  914k
 99  590M   99  588M    0     0   887k      0  0:11:21  0:11:19  0:00:02  756k
 99  590M   99  588M    0     0   886k      0  0:11:22  0:11:20  0:00:02  687k
 99  590M   99  588M    0     0   885k      0  0:11:23  0:11:21  0:00:02  464k
 99  590M   99  588M    0     0   884k      0  0:11:24  0:11:22  0:00:02  232k
 99  590M   99  589M    0     0   883k      0  0:11:25  0:11:23  0:00:02  108k
 99  590M   99  589M    0     0   882k      0  0:11:25  0:11:24  0:00:01  149k
 99  590M   99  590M    0     0   881k      0  0:11:25  0:11:25 --:--:--  277k
100  590M  100  590M    0     0   882k      0  0:11:25  0:11:25 --:--:--  433k
[2023-11-11T18:50:33.781+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2023-11-11T18:50:34.149+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=ETL, task_id=Extract, execution_date=20231111T183900, start_date=20231111T183907, end_date=20231111T185034
[2023-11-11T18:50:34.302+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-11-11T18:50:34.371+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
