[2023-11-08T21:56:02.963+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [queued]>
[2023-11-08T21:56:02.972+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [queued]>
[2023-11-08T21:56:02.973+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-11-08T21:56:02.987+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): test> on 2023-11-08 21:55:57.910445+00:00
[2023-11-08T21:56:02.994+0000] {standard_task_runner.py:57} INFO - Started process 2931 to run task
[2023-11-08T21:56:02.998+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'essai', 'test', 'manual__2023-11-08T21:55:57.910445+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/Part1.py', '--cfg-path', '/tmp/tmp9rw973vg']
[2023-11-08T21:56:03.001+0000] {standard_task_runner.py:85} INFO - Job 7: Subtask test
[2023-11-08T21:56:03.057+0000] {task_command.py:416} INFO - Running <TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [running]> on host fb26c01043df
[2023-11-08T21:56:03.148+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='essai' AIRFLOW_CTX_TASK_ID='test' AIRFLOW_CTX_EXECUTION_DATE='2023-11-08T21:55:57.910445+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-08T21:55:57.910445+00:00'
[2023-11-08T21:56:03.157+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-08T21:56:03.160+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 600 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt ; echo "jawek behy si dawed "']
[2023-11-08T21:56:03.175+0000] {subprocess.py:86} INFO - Output:
[2023-11-08T21:56:03.212+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-08T21:56:03.217+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-08T22:20:52.327+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0 13715    0     0  17404      0  9:53:10 --:--:--  9:53:10 17382
  0  590M    0  501k    0     0   292k      0  0:34:30  0:00:01  0:34:29  291k
  0  590M    0  947k    0     0   350k      0  0:28:45  0:00:02  0:28:43  350k
  0  590M    0 1457k    0     0   394k      0  0:25:34  0:00:03  0:25:31  394k
  0  590M    0 2031k    0     0   431k      0  0:23:21  0:00:04  0:23:17  431k
  0  590M    0 2509k    0     0   440k      0  0:22:53  0:00:05  0:22:48  508k
 36  590M   36  214M    0     0   391k      0  0:25:43  0:09:19  0:16:24  599k
 36  590M   36  214M    0     0   392k      0  0:25:41  0:09:20  0:16:21  628k
 36  590M   36  215M    0     0   392k      0  0:25:40  0:09:21  0:16:19  614k
 36  590M   36  215M    0     0   392k      0  0:25:39  0:09:22  0:16:17  625k
 36  590M   36  216M    0     0   393k      0  0:25:38  0:09:23  0:16:15  583k
 36  590M   36  217M    0     0   393k      0  0:25:37  0:09:24  0:16:13  583k
 36  590M   36  217M    0     0   393k      0  0:25:35  0:09:25  0:16:10  569k
 36  590M   36  218M    0     0   394k      0  0:25:33  0:09:26  0:16:07  596k
 37  590M   37  218M    0     0   394k      0  0:25:32  0:09:27  0:16:05  612k
 37  590M   37  219M    0     0   395k      0  0:25:31  0:09:28  0:16:03  614k
 37  590M   37  219M    0     0   395k      0  0:25:30  0:09:29  0:16:01  574k
 37  590M   37  220M    0     0   395k      0  0:25:29  0:09:30  0:15:59  565k
 37  590M   37  220M    0     0   395k      0  0:25:28  0:09:31  0:15:57  543k
 37  590M   37  221M    0     0   396k      0  0:25:27  0:09:32  0:15:55  531k
 37  590M   37  221M    0     0   396k      0  0:25:26  0:09:33  0:15:53  524k
 37  590M   37  222M    0     0   395k      0  0:25:28  0:09:34  0:15:54  478k
 37  590M   37  222M    0     0   395k      0  0:25:30  0:09:35  0:15:55  374k
 37  590M   37  222M    0     0   394k      0  0:25:31  0:09:36  0:15:55  297k
 37  590M   37  222M    0     0   394k      0  0:25:33  0:09:37  0:15:56  224k
 37  590M   37  222M    0     0   394k      0  0:25:34  0:09:38  0:15:56  159k
 37  590M   37  222M    0     0   393k      0  0:25:36  0:09:39  0:15:57  156k
 37  590M   37  223M    0     0   393k      0  0:25:37  0:09:40  0:15:57  178k
 37  590M   37  223M    0     0   392k      0  0:25:39  0:09:41  0:15:58  166k
 37  590M   37  223M    0     0   392k      0  0:25:41  0:09:42  0:15:59  140k
 37  590M   37  223M    0     0   391k      0  0:25:43  0:09:43  0:16:00  133k
 37  590M   37  223M    0     0   391k      0  0:25:45  0:09:44  0:16:01  124k
 37  590M   37  223M    0     0   391k      0  0:25:45  0:09:45  0:16:00  144k
 37  590M   37  224M    0     0   391k      0  0:25:46  0:09:46  0:16:00  177k
 37  590M   37  224M    0     0   390k      0  0:25:47  0:09:47  0:16:00  207k
 38  590M   38  224M    0     0   390k      0  0:25:48  0:09:48  0:16:00  256k
 38  590M   38  225M    0     0   390k      0  0:25:48  0:09:49  0:15:59  306k
 38  590M   38  225M    0     0   390k      0  0:25:47  0:09:50  0:15:57  340k
 38  590M   38  225M    0     0   391k      0  0:25:46  0:09:51  0:15:55  389k
 38  590M   38  226M    0     0   391k      0  0:25:46  0:09:52  0:15:54  430k
 38  590M   38  226M    0     0   391k      0  0:25:46  0:09:53  0:15:53  436k
 38  590M   38  227M    0     0   391k      0  0:25:46  0:09:54  0:15:52  430k
 38  590M   38  227M    0     0   390k      0  0:25:48  0:09:55  0:15:53  365k
 38  590M   38  227M    0     0   389k      0  0:25:52  0:09:57  0:15:55  236k
 38  590M   38  227M    0     0   389k      0  0:25:53  0:09:57  0:15:56  197k
 38  590M   38  227M    0     0   389k      0  0:25:53  0:09:58  0:15:55  181k
 38  590M   38  228M    0     0   389k      0  0:25:53  0:09:59  0:15:54  197k
 38  590M   38  228M    0     0   389k      0  0:25:51  0:10:00  0:15:51  294k
 38  590M   38  229M    0     0   389k      0  0:25:51  0:10:01  0:15:50  443k
 38  590M   38  229M    0     0   389k      0  0:25:51  0:10:02  0:15:49  442k
 38  590M   38  229M    0     0   389k      0  0:25:52  0:10:03  0:15:49  434k
 38  590M   38  230M    0     0   389k      0  0:25:52  0:10:04  0:15:48  414k
 39  590M   39  230M    0     0   389k      0  0:25:51  0:10:05  0:15:46  391k
 39  590M   39  231M    0     0   390k      0  0:25:49  0:10:06  0:15:43  430k
 39  590M   39  231M    0     0   390k      0  0:25:48  0:10:07  0:15:41  462k
 39  590M   39  232M    0     0   390k      0  0:25:47  0:10:08  0:15:39  526k
 39  590M   39  232M    0     0   391k      0  0:25:46  0:10:09  0:15:37  577k
 39  590M   39  233M    0     0   391k      0  0:25:44  0:10:10  0:15:34  603k
 39  590M   39  234M    0     0   391k      0  0:25:43  0:10:11  0:15:32  589k
 39  590M   39  234M    0     0   392k      0  0:25:42  0:10:12  0:15:30  600k
 39  590M   39  235M    0     0   392k      0  0:25:41  0:10:13  0:15:28  580k
 39  590M   39  235M    0     0   392k      0  0:25:39  0:10:14  0:15:25  589k
 40  590M   40  236M    0     0   393k      0  0:25:38  0:10:15  0:15:23  592k
 40  590M   40  236M    0     0   393k      0  0:25:37  0:10:16  0:15:21  570k
 40  590M   40  237M    0     0   393k      0  0:25:36  0:10:17  0:15:19  556k
 40  590M   40  237M    0     0   393k      0  0:25:36  0:10:18  0:15:18  564k
 40  590M   40  238M    0     0   393k      0  0:25:35  0:10:19  0:15:16  532k
 40  590M   40  238M    0     0   394k      0  0:25:35  0:10:20  0:15:15  488k
 40  590M   40  239M    0     0   394k      0  0:25:34  0:10:21  0:15:13  487k
 40  590M   40  239M    0     0   394k      0  0:25:33  0:10:22  0:15:11  504k
 40  590M   40  240M    0     0   394k      0  0:25:31  0:10:23  0:15:08  545k
 40  590M   40  241M    0     0   395k      0  0:25:29  0:10:24  0:15:05  576k
 40  590M   40  241M    0     0   395k      0  0:25:29  0:10:25  0:15:04  592k
 41  590M   41  242M    0     0   395k      0  0:25:28  0:10:26  0:15:02  608k
 41  590M   41  242M    0     0   395k      0  0:25:27  0:10:27  0:15:00  576k
 41  590M   41  242M    0     0   395k      0  0:25:29  0:10:28  0:15:01  470k
 41  590M   41  242M    0     0   395k      0  0:25:30  0:10:29  0:15:01  360k
 41  590M   41  243M    0     0   394k      0  0:25:32  0:10:30  0:15:02  282k
 41  590M   41  243M    0     0   394k      0  0:25:34  0:10:31  0:15:03  179k
 41  590M   41  243M    0     0   393k      0  0:25:36  0:10:32  0:15:04  104k
 41  590M   41  243M    0     0   393k      0  0:25:38  0:10:33  0:15:05 91556
 41  590M   41  243M    0     0   392k      0  0:25:40  0:10:34  0:15:06 91300
 41  590M   41  243M    0     0   392k      0  0:25:42  0:10:35  0:15:07 81485
 41  590M   41  243M    0     0   391k      0  0:25:44  0:10:36  0:15:08 91777
 41  590M   41  243M    0     0   391k      0  0:25:45  0:10:37  0:15:08  105k
 41  590M   41  243M    0     0   390k      0  0:25:47  0:10:38  0:15:09  112k
 41  590M   41  244M    0     0   390k      0  0:25:48  0:10:39  0:15:09  127k
 41  590M   41  244M    0     0   390k      0  0:25:49  0:10:40  0:15:09  170k
 41  590M   41  244M    0     0   390k      0  0:25:49  0:10:41  0:15:08  205k
 41  590M   41  244M    0     0   389k      0  0:25:51  0:10:42  0:15:09  210k
 41  590M   41  245M    0     0   389k      0  0:25:51  0:10:43  0:15:08  236k
 41  590M   41  245M    0     0   389k      0  0:25:52  0:10:44  0:15:08  249k
 41  590M   41  245M    0     0   389k      0  0:25:54  0:10:45  0:15:09  228k
 41  590M   41  245M    0     0   388k      0  0:25:55  0:10:46  0:15:09  210k
 41  590M   41  245M    0     0   388k      0  0:25:56  0:10:47  0:15:09  229k
 41  590M   41  246M    0     0   388k      0  0:25:56  0:10:48  0:15:08  232k
 41  590M   41  246M    0     0   388k      0  0:25:57  0:10:49  0:15:08  226k
 41  590M   41  246M    0     0   388k      0  0:25:58  0:10:50  0:15:08  259k
 41  590M   41  247M    0     0   388k      0  0:25:57  0:10:51  0:15:06  328k
 41  590M   41  247M    0     0   388k      0  0:25:56  0:10:52  0:15:04  394k
 42  590M   42  248M    0     0   389k      0  0:25:54  0:10:53  0:15:01  462k
 42  590M   42  248M    0     0   389k      0  0:25:54  0:10:54  0:15:00  502k
 42  590M   42  249M    0     0   389k      0  0:25:53  0:10:55  0:14:58  545k
 42  590M   42  249M    0     0   389k      0  0:25:51  0:10:56  0:14:55  567k
 42  590M   42  250M    0     0   390k      0  0:25:50  0:10:57  0:14:53  567k
 42  590M   42  251M    0     0   390k      0  0:25:49  0:10:58  0:14:51  560k
 42  590M   42  251M    0     0   390k      0  0:25:47  0:10:59  0:14:48  619k
 42  590M   42  252M    0     0   391k      0  0:25:45  0:11:00  0:14:45  647k
 42  590M   42  253M    0     0   391k      0  0:25:43  0:11:01  0:14:42  666k
 42  590M   42  253M    0     0   392k      0  0:25:42  0:11:02  0:14:40  656k
 43  590M   43  254M    0     0   392k      0  0:25:40  0:11:03  0:14:37  672k
 43  590M   43  255M    0     0   393k      0  0:25:39  0:11:04  0:14:35  675k
 43  590M   43  255M    0     0   393k      0  0:25:36  0:11:05  0:14:31  685k
 43  590M   43  256M    0     0   394k      0  0:25:34  0:11:06  0:14:28  704k
 43  590M   43  257M    0     0   394k      0  0:25:32  0:11:07  0:14:25  730k
 43  590M   43  257M    0     0   395k      0  0:25:31  0:11:08  0:14:23  729k
 43  590M   43  258M    0     0   395k      0  0:25:29  0:11:09  0:14:20  717k
 43  590M   43  259M    0     0   395k      0  0:25:28  0:11:10  0:14:18  701k
 44  590M   44  259M    0     0   396k      0  0:25:26  0:11:11  0:14:15  675k
 44  590M   44  260M    0     0   396k      0  0:25:24  0:11:12  0:14:12  684k
 44  590M   44  261M    0     0   397k      0  0:25:23  0:11:13  0:14:10  675k
 44  590M   44  261M    0     0   397k      0  0:25:22  0:11:14  0:14:08  637k
 44  590M   44  262M    0     0   397k      0  0:25:21  0:11:15  0:14:06  621k
 44  590M   44  262M    0     0   397k      0  0:25:20  0:11:16  0:14:04  609k
 44  590M   44  263M    0     0   398k      0  0:25:19  0:11:17  0:14:02  586k
 44  590M   44  264M    0     0   398k      0  0:25:18  0:11:18  0:14:00  570k
 44  590M   44  264M    0     0   398k      0  0:25:17  0:11:19  0:13:58  589k
 44  590M   44  264M    0     0   398k      0  0:25:17  0:11:20  0:13:57  545k
 44  590M   44  265M    0     0   398k      0  0:25:16  0:11:21  0:13:55  541k
 45  590M   45  266M    0     0   399k      0  0:25:15  0:11:22  0:13:53  535k
 45  590M   45  266M    0     0   399k      0  0:25:13  0:11:23  0:13:50  557k
 45  590M   45  267M    0     0   399k      0  0:25:12  0:11:24  0:13:48  567k
 45  590M   45  268M    0     0   400k      0  0:25:11  0:11:25  0:13:46  618k
 45  590M   45  268M    0     0   400k      0  0:25:10  0:11:26  0:13:44  621k
 45  590M   45  269M    0     0   400k      0  0:25:08  0:11:27  0:13:41  630k
 45  590M   45  269M    0     0   401k      0  0:25:07  0:11:28  0:13:39  611k
 45  590M   45  270M    0     0   401k      0  0:25:06  0:11:29  0:13:37  612k
 45  590M   45  270M    0     0   401k      0  0:25:05  0:11:30  0:13:35  601k
 45  590M   45  271M    0     0   401k      0  0:25:05  0:11:31  0:13:34  571k
 46  590M   46  272M    0     0   402k      0  0:25:04  0:11:32  0:13:32  573k
 46  590M   46  272M    0     0   402k      0  0:25:04  0:11:33  0:13:31  520k
 46  590M   46  272M    0     0   401k      0  0:25:06  0:11:34  0:13:32  414k
 46  590M   46  272M    0     0   401k      0  0:25:06  0:11:35  0:13:31  363k
 46  590M   46  273M    0     0   401k      0  0:25:05  0:11:36  0:13:29  401k
 46  590M   46  274M    0     0   402k      0  0:25:04  0:11:37  0:13:27  401k
 46  590M   46  274M    0     0   402k      0  0:25:03  0:11:38  0:13:25  443k
 46  590M   46  274M    0     0   402k      0  0:25:04  0:11:39  0:13:25  471k
 46  590M   46  274M    0     0   401k      0  0:25:06  0:11:40  0:13:26  427k
 46  590M   46  275M    0     0   401k      0  0:25:06  0:11:41  0:13:25  382k
 46  590M   46  275M    0     0   401k      0  0:25:04  0:11:42  0:13:22  382k
 46  590M   46  276M    0     0   402k      0  0:25:03  0:11:43  0:13:20  403k
 46  590M   46  277M    0     0   402k      0  0:25:02  0:11:44  0:13:18  491k
 47  590M   47  277M    0     0   403k      0  0:25:00  0:11:45  0:13:15  619k
 47  590M   47  278M    0     0   403k      0  0:24:58  0:11:46  0:13:12  682k
 47  590M   47  279M    0     0   403k      0  0:24:57  0:11:47  0:13:10  684k
 47  590M   47  279M    0     0   404k      0  0:24:56  0:11:48  0:13:08  682k
 47  590M   47  280M    0     0   404k      0  0:24:56  0:11:49  0:13:07  640k
 47  590M   47  280M    0     0   404k      0  0:24:55  0:11:50  0:13:05  586k
 47  590M   47  281M    0     0   404k      0  0:24:55  0:11:51  0:13:04  541k
 47  590M   47  281M    0     0   404k      0  0:24:53  0:11:52  0:13:01  545k
 47  590M   47  282M    0     0   405k      0  0:24:52  0:11:53  0:12:59  567k
 47  590M   47  283M    0     0   406k      0  0:24:49  0:11:54  0:12:55  663k
 48  590M   48  284M    0     0   406k      0  0:24:46  0:11:55  0:12:51  768k
 48  590M   48  285M    0     0   407k      0  0:24:44  0:11:56  0:12:48  831k
 48  590M   48  286M    0     0   408k      0  0:24:41  0:11:57  0:12:44  863k
 48  590M   48  286M    0     0   408k      0  0:24:40  0:11:58  0:12:42  850k
 48  590M   48  287M    0     0   408k      0  0:24:39  0:11:59  0:12:40  786k
 48  590M   48  288M    0     0   409k      0  0:24:38  0:12:00  0:12:38  733k
 48  590M   48  288M    0     0   409k      0  0:24:37  0:12:01  0:12:36  669k
 48  590M   48  289M    0     0   409k      0  0:24:37  0:12:02  0:12:35  595k
 48  590M   48  289M    0     0   409k      0  0:24:37  0:12:03  0:12:34  545k
 49  590M   49  289M    0     0   409k      0  0:24:36  0:12:04  0:12:32  526k
 49  590M   49  290M    0     0   409k      0  0:24:35  0:12:05  0:12:30  500k
 49  590M   49  291M    0     0   410k      0  0:24:35  0:12:06  0:12:29  501k
 49  590M   49  291M    0     0   409k      0  0:24:36  0:12:07  0:12:29  431k
 49  590M   49  291M    0     0   409k      0  0:24:38  0:12:08  0:12:30  366k
 49  590M   49  291M    0     0   408k      0  0:24:40  0:12:09  0:12:31  276k
 49  590M   49  291M    0     0   408k      0  0:24:41  0:12:10  0:12:31  168k
 49  590M   49  291M    0     0   407k      0  0:24:43  0:12:11  0:12:32 95131
 49  590M   49  292M    0     0   408k      0  0:24:42  0:12:12  0:12:30  191k
 49  590M   49  292M    0     0   408k      0  0:24:42  0:12:13  0:12:29  255k
 49  590M   49  292M    0     0   408k      0  0:24:42  0:12:14  0:12:28  316k
 49  590M   49  293M    0     0   408k      0  0:24:42  0:12:15  0:12:27  386k
 49  590M   49  293M    0     0   408k      0  0:24:42  0:12:16  0:12:26  436k
 49  590M   49  294M    0     0   408k      0  0:24:42  0:12:17  0:12:25  407k
 49  590M   49  294M    0     0   408k      0  0:24:41  0:12:18  0:12:23  417k
 49  590M   49  294M    0     0   408k      0  0:24:41  0:12:19  0:12:22  437k
 49  590M   49  295M    0     0   408k      0  0:24:42  0:12:20  0:12:22  406k
 49  590M   49  295M    0     0   407k      0  0:24:44  0:12:21  0:12:23  335k
 49  590M   49  295M    0     0   407k      0  0:24:45  0:12:22  0:12:23  258k
 50  590M   50  295M    0     0   406k      0  0:24:47  0:12:23  0:12:24  197k
 50  590M   50  295M    0     0   406k      0  0:24:48  0:12:24  0:12:24  124k
 50  590M   50  295M    0     0   405k      0  0:24:50  0:12:25  0:12:25 98530
 50  590M   50  295M    0     0   405k      0  0:24:51  0:12:26  0:12:25  101k
 50  590M   50  295M    0     0   405k      0  0:24:53  0:12:27  0:12:26  109k
 50  590M   50  295M    0     0   404k      0  0:24:54  0:12:28  0:12:26  108k
 50  590M   50  296M    0     0   404k      0  0:24:55  0:12:29  0:12:26  112k
 50  590M   50  296M    0     0   404k      0  0:24:56  0:12:30  0:12:26  157k
 50  590M   50  296M    0     0   404k      0  0:24:56  0:12:31  0:12:25  214k
 50  590M   50  297M    0     0   404k      0  0:24:56  0:12:32  0:12:24  248k
 50  590M   50  297M    0     0   404k      0  0:24:56  0:12:33  0:12:23  306k
 50  590M   50  297M    0     0   404k      0  0:24:56  0:12:34  0:12:22  371k
 50  590M   50  298M    0     0   404k      0  0:24:56  0:12:35  0:12:21  392k
 50  590M   50  298M    0     0   404k      0  0:24:56  0:12:36  0:12:20  408k
 50  590M   50  299M    0     0   404k      0  0:24:55  0:12:37  0:12:18  444k
 50  590M   50  299M    0     0   404k      0  0:24:55  0:12:38  0:12:17  452k
 50  590M   50  299M    0     0   404k      0  0:24:56  0:12:39  0:12:17  426k
 50  590M   50  300M    0     0   404k      0  0:24:56  0:12:40  0:12:16  394k
 50  590M   50  300M    0     0   404k      0  0:24:57  0:12:41  0:12:16  362k
 50  590M   50  300M    0     0   403k      0  0:24:58  0:12:42  0:12:16  297k
 50  590M   50  300M    0     0   403k      0  0:24:59  0:12:43  0:12:16  228k
 50  590M   50  300M    0     0   402k      0  0:25:01  0:12:44  0:12:17  188k
 50  590M   50  301M    0     0   402k      0  0:25:02  0:12:45  0:12:17  159k
 51  590M   51  301M    0     0   402k      0  0:25:02  0:12:46  0:12:16  178k
 51  590M   51  301M    0     0   402k      0  0:25:01  0:12:47  0:12:14  268k
 51  590M   51  302M    0     0   402k      0  0:25:01  0:12:48  0:12:13  352k
 51  590M   51  302M    0     0   402k      0  0:25:01  0:12:49  0:12:12  404k
 51  590M   51  303M    0     0   403k      0  0:25:00  0:12:50  0:12:10  471k
 51  590M   51  303M    0     0   403k      0  0:25:00  0:12:51  0:12:09  487k
 51  590M   51  304M    0     0   402k      0  0:25:01  0:12:52  0:12:09  423k
 51  590M   51  304M    0     0   403k      0  0:25:00  0:12:53  0:12:07  417k
 51  590M   51  305M    0     0   403k      0  0:24:59  0:12:54  0:12:05  472k
 51  590M   51  305M    0     0   403k      0  0:24:58  0:12:55  0:12:03  519k
 51  590M   51  306M    0     0   404k      0  0:24:56  0:12:56  0:12:00  570k
 51  590M   51  307M    0     0   404k      0  0:24:55  0:12:57  0:11:58  640k
 52  590M   52  307M    0     0   404k      0  0:24:54  0:12:58  0:11:56  675k
 52  590M   52  308M    0     0   404k      0  0:24:54  0:12:59  0:11:55  634k
 52  590M   52  308M    0     0   405k      0  0:24:53  0:13:00  0:11:53  619k
 52  590M   52  309M    0     0   405k      0  0:24:51  0:13:01  0:11:50  618k
 52  590M   52  310M    0     0   405k      0  0:24:50  0:13:02  0:11:48  608k
 52  590M   52  310M    0     0   406k      0  0:24:49  0:13:03  0:11:46  614k
 52  590M   52  311M    0     0   406k      0  0:24:48  0:13:04  0:11:44  655k
 52  590M   52  312M    0     0   406k      0  0:24:46  0:13:05  0:11:41  679k
 52  590M   52  312M    0     0   407k      0  0:24:45  0:13:06  0:11:39  658k
 53  590M   53  313M    0     0   407k      0  0:24:45  0:13:07  0:11:38  643k
 53  590M   53  313M    0     0   407k      0  0:24:45  0:13:08  0:11:37  559k
 53  590M   53  314M    0     0   407k      0  0:24:45  0:13:09  0:11:36  516k
 53  590M   53  314M    0     0   407k      0  0:24:45  0:13:10  0:11:35  474k
 53  590M   53  314M    0     0   407k      0  0:24:44  0:13:11  0:11:33  443k
 53  590M   53  315M    0     0   407k      0  0:24:44  0:13:12  0:11:32  443k
 53  590M   53  315M    0     0   407k      0  0:24:43  0:13:13  0:11:30  489k
 53  590M   53  316M    0     0   407k      0  0:24:43  0:13:14  0:11:29  480k
 53  590M   53  316M    0     0   407k      0  0:24:43  0:13:15  0:11:28  490k
 53  590M   53  317M    0     0   407k      0  0:24:42  0:13:16  0:11:26  500k
 53  590M   53  317M    0     0   407k      0  0:24:43  0:13:17  0:11:26  459k
 53  590M   53  318M    0     0   407k      0  0:24:43  0:13:18  0:11:25  440k
 53  590M   53  318M    0     0   407k      0  0:24:43  0:13:19  0:11:24  424k
 53  590M   53  318M    0     0   407k      0  0:24:43  0:13:20  0:11:23  398k
 54  590M   54  319M    0     0   407k      0  0:24:43  0:13:21  0:11:22  363k
 54  590M   54  319M    0     0   407k      0  0:24:43  0:13:22  0:11:21  379k
 54  590M   54  320M    0     0   407k      0  0:24:43  0:13:23  0:11:20  396k
 54  590M   54  320M    0     0   407k      0  0:24:42  0:13:24  0:11:18  437k
 54  590M   54  321M    0     0   408k      0  0:24:42  0:13:25  0:11:17  448k
 54  590M   54  321M    0     0   407k      0  0:24:42  0:13:26  0:11:16  443k
 54  590M   54  321M    0     0   408k      0  0:24:41  0:13:27  0:11:14  496k
 54  590M   54  322M    0     0   408k      0  0:24:40  0:13:28  0:11:12  516k
 54  590M   54  323M    0     0   408k      0  0:24:40  0:13:29  0:11:11  503k
 54  590M   54  323M    0     0   408k      0  0:24:40  0:13:30  0:11:10  486k
 54  590M   54  323M    0     0   408k      0  0:24:41  0:13:31  0:11:10  486k
 54  590M   54  324M    0     0   408k      0  0:24:41  0:13:32  0:11:09  433k
 54  590M   54  324M    0     0   408k      0  0:24:41  0:13:33  0:11:08  400k
 54  590M   54  324M    0     0   408k      0  0:24:41  0:13:34  0:11:07  359k
 55  590M   55  325M    0     0   408k      0  0:24:42  0:13:35  0:11:07  347k
 55  590M   55  325M    0     0   407k      0  0:24:43  0:13:36  0:11:07  298k
 55  590M   55  325M    0     0   407k      0  0:24:44  0:13:37  0:11:07  267k
 55  590M   55  325M    0     0   407k      0  0:24:45  0:13:38  0:11:07  229k
 55  590M   55  325M    0     0   407k      0  0:24:46  0:13:39  0:11:07  212k
 55  590M   55  325M    0     0   406k      0  0:24:47  0:13:40  0:11:07  165k
 55  590M   55  326M    0     0   406k      0  0:24:48  0:13:41  0:11:07  178k
 55  590M   55  326M    0     0   406k      0  0:24:49  0:13:42  0:11:07  181k
 55  590M   55  326M    0     0   406k      0  0:24:48  0:13:43  0:11:05  232k
 55  590M   55  327M    0     0   406k      0  0:24:47  0:13:44  0:11:03  330k
 55  590M   55  327M    0     0   406k      0  0:24:47  0:13:45  0:11:02  400k
 55  590M   55  328M    0     0   406k      0  0:24:48  0:13:46  0:11:02  407k
 55  590M   55  328M    0     0   406k      0  0:24:48  0:13:47  0:11:01  462k
 55  590M   55  329M    0     0   406k      0  0:24:47  0:13:48  0:10:59  484k
 55  590M   55  329M    0     0   406k      0  0:24:46  0:13:49  0:10:57  468k
 55  590M   55  330M    0     0   407k      0  0:24:45  0:13:50  0:10:55  487k
 56  590M   56  330M    0     0   407k      0  0:24:44  0:13:51  0:10:53  585k
 56  590M   56  331M    0     0   407k      0  0:24:43  0:13:52  0:10:51  643k
 56  590M   56  332M    0     0   408k      0  0:24:41  0:13:53  0:10:48  663k
 56  590M   56  333M    0     0   408k      0  0:24:40  0:13:54  0:10:46  690k
 56  590M   56  333M    0     0   408k      0  0:24:39  0:13:55  0:10:44  717k
 56  590M   56  334M    0     0   408k      0  0:24:39  0:13:56  0:10:43  667k
 56  590M   56  334M    0     0   409k      0  0:24:38  0:13:57  0:10:41  605k
 56  590M   56  335M    0     0   409k      0  0:24:37  0:13:58  0:10:39  596k
 56  590M   56  336M    0     0   409k      0  0:24:36  0:13:59  0:10:37  594k
 56  590M   56  336M    0     0   409k      0  0:24:35  0:14:00  0:10:35  583k
 57  590M   57  337M    0     0   410k      0  0:24:35  0:14:01  0:10:34  597k
 57  590M   57  337M    0     0   410k      0  0:24:34  0:14:02  0:10:32  608k
 57  590M   57  337M    0     0   410k      0  0:24:34  0:14:03  0:10:31  551k
 57  590M   57  338M    0     0   410k      0  0:24:34  0:14:04  0:10:30  508k
 57  590M   57  339M    0     0   410k      0  0:24:33  0:14:05  0:10:28  510k
 57  590M   57  339M    0     0   410k      0  0:24:32  0:14:06  0:10:26  516k
 57  590M   57  339M    0     0   410k      0  0:24:33  0:14:07  0:10:26  474k
 57  590M   57  340M    0     0   410k      0  0:24:33  0:14:08  0:10:25  455k
 57  590M   57  340M    0     0   410k      0  0:24:33  0:14:09  0:10:24  446k
 57  590M   57  341M    0     0   410k      0  0:24:33  0:14:10  0:10:23  420k
 57  590M   57  341M    0     0   410k      0  0:24:32  0:14:11  0:10:21  429k
 57  590M   57  342M    0     0   410k      0  0:24:31  0:14:12  0:10:19  469k
 58  590M   58  342M    0     0   411k      0  0:24:31  0:14:13  0:10:18  506k
 58  590M   58  343M    0     0   411k      0  0:24:30  0:14:14  0:10:16  528k
 58  590M   58  343M    0     0   411k      0  0:24:30  0:14:15  0:10:15  532k
 58  590M   58  344M    0     0   411k      0  0:24:31  0:14:16  0:10:15  471k
 58  590M   58  344M    0     0   411k      0  0:24:30  0:14:17  0:10:13  481k
 58  590M   58  345M    0     0   411k      0  0:24:29  0:14:18  0:10:11  503k
 58  590M   58  345M    0     0   411k      0  0:24:29  0:14:19  0:10:10  478k
 58  590M   58  346M    0     0   411k      0  0:24:29  0:14:20  0:10:09  480k
